path,signer_id,sign
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 2.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 3.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 4.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 5.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 6.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 7.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 8.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 9.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 10.csv,2,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 11.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 12.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 13.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 14.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 15.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 16.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 17.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 18.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 19.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 20.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 21.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 22.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 23.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 24.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 25.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 26.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 27.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 28.csv,2,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 29.csv,2,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 30.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 7.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 2.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 3.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 4.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 5.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 6.csv,1,හොඳ නැ
